nohup: ignoring input
🦞 Starting Smart Historical Ingestion (February & Current Support)...
  [Ingesting] Session 7244234c...
  [Ingesting] Session 7244234c...
  [Ingesting] Session 7244234c...
  [Ingesting] Session 7244234c...
  [Ingesting] Session 7244234c...
  [Ingesting] Session 7244234c...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 920e5d41...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session 1e7aebb6...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session bbd5c552...
  [Ingesting] Session 34abeefa...
  [Ingesting] Session 82c1a54a...
  [Ingesting] Session 32b70a7a...
  [Ingesting] Session 9ce7e558...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 14534544...
  [Ingesting] Session 94e57288...
  [Ingesting] Session 94e57288...
  [Ingesting] Session 94e57288...
  [Ingesting] Session 94e57288...
  [Ingesting] Session 94e57288...
  [Ingesting] Session 94e57288...
  [Ingesting] Session 11144674...
  [Ingesting] Session 11144674...
  [Ingesting] Session 11144674...
  [Ingesting] Session 11144674...
  [Ingesting] Session 11144674...
  [Ingesting] Session 11144674...
  [Ingesting] Session 11144674...
LLM Error: Server disconnected without sending a response.
  [Ingesting] Session 11144674...
LLM Error: [Errno 7] No address associated with hostname
  [Ingesting] Session 11144674...
  [Ingesting] Session 11144674...
